epoch,train_loss,PLCC,SRCC,KRCC,RMSE,PLCC_raw,RMSE_raw,lr,epoch_time_sec
134,0.5450137769001040,0.7461808106576708,0.7545359233274239,0.6280933036243510,7.2057343088656687,0.7461808106576708,7.2057343088656687,0.0005000000000000,43.0637232626264321
135,0.5415846769003752,0.7481595482370511,0.7564122037227125,0.6290515965335881,7.1300178175848590,0.7481595482370511,7.1300178175848590,0.0005000000000000,41.8942099343414540
136,0.5379902631521132,0.7513319198669397,0.7558065801470605,0.6302502072349770,7.0701890360719268,0.7513319198669397,7.0701890360719268,0.0005000000000000,42.2433592843369681
137,0.5386786004706995,0.7530921465342845,0.7587722781493300,0.6323495584214509,7.0642442399716794,0.7530921465342845,7.0642442399716794,0.0005000000000000,41.7768025535433125
138,0.5342108150857083,0.7539445149331989,0.7604127492255969,0.6304156251672878,7.0523416230768294,0.7539445149331989,7.0523416230768294,0.0005000000000000,43.2056215836527215
139,0.5302314816795654,0.7553754947344856,0.7606443494231353,0.6335583902309200,7.0194672785386549,0.7553754947344856,7.0194672785386549,0.0005000000000000,43.3191243539103112
140,0.5287494389168264,0.7558385927711020,0.7603948097031167,0.6345434927532362,7.0519633247521654,0.7558385927711020,7.0519633247521654,0.0005000000000000,42.5118450907617387
141,0.5211014196599629,0.7601878840019572,0.7609812427469231,0.6373100258149019,7.0083104767651134,0.7601878840019572,7.0083104767651134,0.0002500000000000,43.0353916767372482
142,0.5185848935347958,0.7613282002312840,0.7618493607078032,0.6386495779218178,6.8776059819509836,0.7613282002312840,6.8776059819509836,0.0002500000000000,42.3672750749764901
143,0.5118592006069937,0.7637377930912536,0.7632454902057095,0.6394306110422674,6.8921481869511263,0.7637377930912536,6.8921481869511263,0.0002500000000000,42.9360796971568348
144,0.5092598681662647,0.7629260101897402,0.7636423018871545,0.6405268142728109,6.9140227687509741,0.7629260101897402,6.9140227687509741,0.0002500000000000,42.9373289902621451
145,0.5056976248183964,0.7639979312180578,0.7619266710171319,0.6396635607409451,6.8337749436817887,0.7639979312180578,6.8337749436817887,0.0002500000000000,43.2201917419018073
146,0.5090305936343394,0.7641045139266379,0.7620531652805607,0.6439175608196872,6.8078352519004852,0.7641045139266379,6.8078352519004852,0.0002500000000000,43.1983692552916310
147,0.5022494390533990,0.7668652505353289,0.7625920014081130,0.6428245251761558,6.7266969351339547,0.7668652505353289,6.7266969351339547,0.0002500000000000,43.3940889204032132
148,0.4966183383349234,0.7689045785393408,0.7663039407823801,0.6438352766230651,6.7109567855195671,0.7689045785393408,6.7109567855195671,0.0002500000000000,43.1733850435195947
149,0.4978242713415371,0.7690062732649237,0.7659741718761318,0.6456175388386751,6.7207407335290261,0.7690062732649237,6.7207407335290261,0.0002500000000000,42.7521384277019507
150,0.4932655958850275,0.7693145345041261,0.7661161597239257,0.6483361151965737,6.6492672667297628,0.7693145345041261,6.6492672667297628,0.0002500000000000,42.3524582277747186
151,0.5000101662109893,0.7719978363839181,0.7689107824141735,0.6485934584105724,6.6089898217431182,0.7719978363839181,6.6089898217431182,0.0002500000000000,42.1536667896561568
152,0.4935754576197915,0.7727334399280900,0.7660660475962423,0.6509435643387361,6.6103445432934516,0.7727334399280900,6.6103445432934516,0.0002500000000000,42.9224057127874374
153,0.4860531003323658,0.7726052378014155,0.7692278072189946,0.6529762786520019,6.5372775604513134,0.7726052378014155,6.5372775604513134,0.0002500000000000,42.9780297178947848
154,0.4880495302334081,0.7753846167886458,0.7704275371284455,0.6544258811130106,6.5324391557314927,0.7753846167886458,6.5324391557314927,0.0002500000000000,42.7950156852201573
155,0.4849944863173662,0.7751343473176728,0.7706088531154756,0.6563331160632170,6.3966187782173387,0.7751343473176728,6.3966187782173387,0.0002500000000000,42.0107410023488725
156,0.4781260014563181,0.7740815851953214,0.7706673537289659,0.6570574750305394,6.4648387312364779,0.7740815851953214,6.4648387312364779,0.0002500000000000,42.7583682687859934
157,0.4783251969751670,0.7752727954220419,0.7744704869679214,0.6596977300943484,6.3693920882125195,0.7752727954220419,6.3693920882125195,0.0002500000000000,43.0171946414062063
158,0.4790269209654024,0.7753559036092206,0.7737510048362198,0.6617501358523217,6.2927858736765439,0.7753559036092206,6.2927858736765439,0.0002500000000000,42.6793293947645012
159,0.4783647348318515,0.7794271834959048,0.7766025758662006,0.6632651429259011,6.3379372272104613,0.7794271834959048,6.3379372272104613,0.0002500000000000,42.8497310916429726
160,0.4685970755019628,0.7782315582904663,0.7751303617606673,0.6627080180876997,6.2889274497902470,0.7782315582904663,6.2889274497902470,0.0002500000000000,42.6947055979047505
161,0.4697400648949421,0.7803939552710318,0.7797892970085867,0.6628077474110033,6.2044888672577487,0.7803939552710318,6.2044888672577487,0.0002500000000000,42.2983420437213482
162,0.4594594197953013,0.7808151755237482,0.7802219081996129,0.6647353569215962,6.1538177646827243,0.7808151755237482,6.1538177646827243,0.0002500000000000,42.8175845605542236
163,0.4665552774691283,0.7792868745579106,0.7807083995224914,0.6658719175431302,6.2312483183389631,0.7792868745579106,6.2312483183389631,0.0002500000000000,42.8482706595019067
164,0.4578538123020066,0.7816848850702406,0.7814527893620272,0.6673031626432421,6.1453525488454899,0.7816848850702406,6.1453525488454899,0.0002500000000000,42.0893886336376966
165,0.4598020268043178,0.7802816481095401,0.7864470208160137,0.6711594695518260,6.0845030346641193,0.7802816481095401,6.0845030346641193,0.0002500000000000,42.5376657096386879
166,0.4543116901590639,0.7806985934675970,0.7862474981618434,0.6734060221982456,6.0468146434525316,0.7806985934675970,6.0468146434525316,0.0002500000000000,41.3817133736715022
167,0.4513782474907384,0.7829451768805179,0.7897399094619274,0.6713840846787290,6.1040216611867573,0.7829451768805179,6.1040216611867573,0.0002500000000000,42.0110661838781141
168,0.4510860205375672,0.7815739656110312,0.7890329066756951,0.6731074314485088,6.0171953232673996,0.7815739656110312,6.0171953232673996,0.0002500000000000,42.9884430444116958
169,0.4523709040821973,0.7830114967197725,0.7919148380165176,0.6760708225863657,5.9878439118791720,0.7830114967197725,5.9878439118791720,0.0002500000000000,42.0677025518054606
170,0.4492994550628100,0.7831758520054324,0.7914299584857054,0.6752610511935075,6.0617794846741244,0.7831758520054324,6.0617794846741244,0.0002500000000000,41.7136295388307303
171,0.4400283680065077,0.7827184345909733,0.7960563455271447,0.6768494727130840,6.0646067889374535,0.7827184345909733,6.0646067889374535,0.0002500000000000,41.6944920385074767
172,0.4352820198333432,0.7824286445740846,0.7947883057888833,0.6785008712316071,5.9659187057051097,0.7824286445740846,5.9659187057051097,0.0002500000000000,42.8854416588151039
173,0.4409069630199512,0.7855947361542635,0.7958736987788751,0.6796535598218786,5.9740547320875637,0.7855947361542635,5.9740547320875637,0.0002500000000000,41.4244993552390142
174,0.4328120803466275,0.7850904801789376,0.8003508066555692,0.6828510403583359,5.9842791047839059,0.7850904801789376,5.9842791047839059,0.0002500000000000,41.5126813992931005
175,0.4378245753386191,0.7855813597888900,0.7993473923003809,0.6847781099531578,5.9258667862084486,0.7855813597888900,5.9258667862084486,0.0002500000000000,42.3841227986672138
176,0.4356745455453510,0.7860095787890116,0.8024748032676298,0.6859408758013904,5.9229884147837222,0.7860095787890116,5.9229884147837222,0.0002500000000000,43.0636003564506709
177,0.4298310781853761,0.7867841135262431,0.8045553171875808,0.6867710728302379,5.9209011718940054,0.7867841135262431,5.9209011718940054,0.0002500000000000,42.2686242002627637
178,0.4228800963734342,0.7866053032391648,0.8034338094570694,0.6866703615357800,5.9755058250030109,0.7866053032391648,5.9755058250030109,0.0002500000000000,42.6823955885912341
179,0.4236598135247889,0.7880408578044623,0.8065864685067171,0.6875231439575896,5.9203035331310927,0.7880408578044623,5.9203035331310927,0.0002500000000000,43.4177554014234772
180,0.4260454030203650,0.7900627658868743,0.8082895886070000,0.6889052889305830,5.9338233227025841,0.7900627658868743,5.9338233227025841,0.0002500000000000,43.1998214832713074
181,0.4209284786879440,0.7896032068626336,0.8081881484129101,0.6885632102057851,5.9198019388494449,0.7896032068626336,5.9198019388494449,0.0002500000000000,42.1100946668145610
182,0.4185358906447614,0.7892442559576449,0.8093980768984340,0.6914252718523569,5.9173984936342716,0.7892442559576449,5.9173984936342716,0.0002500000000000,42.9259616886524356
183,0.4213198481296027,0.7924759747348696,0.8092755327534145,0.6917713838154086,5.9774603180915138,0.7924759747348696,5.9774603180915138,0.0002500000000000,41.9218822297985056
184,0.4163188178012978,0.7909394071494200,0.8111151072302213,0.6906869147274945,5.9921125308216361,0.7909394071494200,5.9921125308216361,0.0002500000000000,42.7850478534638370
185,0.4162459175642206,0.7952959588844003,0.8135066637181000,0.6923801723749151,5.9560867041413124,0.7952959588844003,5.9560867041413124,0.0002500000000000,43.3512961865247064
186,0.4121572484556557,0.7933326025088642,0.8139946285201773,0.6910759664334151,6.0168131845166348,0.7933326025088642,6.0168131845166348,0.0002500000000000,42.1803157379396012
187,0.4076309614706658,0.7967179306212497,0.8143303292023502,0.6946477834335374,6.0334776640085916,0.7967179306212497,6.0334776640085916,0.0002500000000000,43.1726728092155980
188,0.4110574713051357,0.7946860456725453,0.8151944588176918,0.6955682315218867,6.0167427772306743,0.7946860456725453,6.0167427772306743,0.0002500000000000,42.9008996699975214
189,0.4024797953607813,0.7969455431916519,0.8159510352966927,0.6937579275374832,5.9179607070682332,0.7969455431916519,5.9179607070682332,0.0002500000000000,42.1116617080508888
190,0.4077606398722027,0.7974399346552293,0.8151909724190728,0.6954415768552158,5.9201137512004713,0.7974399346552293,5.9201137512004713,0.0002500000000000,42.7908903510808258
191,0.4043451233351928,0.7994304402564695,0.8156507114310521,0.6948645812263550,6.0012703054876573,0.7994304402564695,6.0012703054876573,0.0002500000000000,42.1378195147481094
192,0.4028007749436265,0.7995003167994186,0.8146363453038764,0.6944565662971590,5.9859617996444534,0.7995003167994186,5.9859617996444534,0.0002500000000000,42.7462114896393146
193,0.3996706497566972,0.8024808846103448,0.8172172686922091,0.6960067489813708,5.9405160047591652,0.8024808846103448,5.9405160047591652,0.0002500000000000,42.1837162392556948
194,0.3987637764187464,0.8029413748901394,0.8165168556161621,0.6973354010560567,5.9607063292222513,0.8029413748901394,5.9607063292222513,0.0002500000000000,41.8642396169707141
195,0.3958484833505182,0.8054938659182419,0.8165679354764115,0.6950086054562711,5.9316167297950644,0.8054938659182419,5.9316167297950644,0.0002500000000000,41.7033094538562068
196,0.3885329809833583,0.8057112880866814,0.8161683222314315,0.6953410893789522,5.9767032428198785,0.8057112880866814,5.9767032428198785,0.0002500000000000,41.8282943859555516
197,0.3862784856211339,0.8077119976337389,0.8180979514601011,0.6989543065678901,5.9738338017210335,0.8077119976337389,5.9738338017210335,0.0002500000000000,42.2237028860785131
198,0.3832235718250097,0.8071037089856551,0.8155753286516277,0.6995972497903097,5.9689353211656586,0.8071037089856551,5.9689353211656586,0.0002500000000000,43.0477618043141774
199,0.3874726870530982,0.8100185884318856,0.8183610634970301,0.6966486492635902,5.8547099182147857,0.8100185884318856,5.8547099182147857,0.0002500000000000,42.4860314031723405
200,0.3826819515715640,0.8129918299618735,0.8181148668991260,0.7001287479427212,5.8478268101893498,0.8129918299618735,5.8478268101893498,0.0002500000000000,42.8545568536028298
201,0.3871558000526760,0.8130678786060718,0.8181276449759294,0.6982835595444506,5.8578517311393155,0.8130678786060718,5.8578517311393155,0.0002500000000000,41.8102008893388728
202,0.3793493537656185,0.8143102093795679,0.8165929165853130,0.6973993122889184,5.8635263614189332,0.8143102093795679,5.8635263614189332,0.0002500000000000,41.9344121082307169
203,0.3844152818039097,0.8168238713268283,0.8190041895609433,0.7004407435691049,5.8107834703037415,0.8168238713268283,5.8107834703037415,0.0002500000000000,41.9297853125863966
204,0.3735862191959417,0.8178479854236439,0.8187118473151230,0.7000374790068349,5.7822308754262277,0.8178479854236439,5.7822308754262277,0.0002500000000000,41.6260764861346786
205,0.3794032683547913,0.8190807431001207,0.8195676445469879,0.6994461267404538,5.8489309901827982,0.8190807431001207,5.8489309901827982,0.0002500000000000,42.1351410790578242
206,0.3752185780673338,0.8207033689611039,0.8193417595622888,0.7003973721490333,5.7318134345532092,0.8207033689611039,5.7318134345532092,0.0002500000000000,42.3691909570004697
207,0.3675949406178190,0.8195174246443656,0.8184004898585419,0.6983567858738264,5.7489569301353391,0.8195174246443656,5.7489569301353391,0.0002500000000000,42.0071414291132328
208,0.3688463340902265,0.8228814545602902,0.8178188375977672,0.6986908081867315,5.7649953023449516,0.8228814545602902,5.7649953023449516,0.0002500000000000,42.0160093352244104
209,0.3737458635246352,0.8225016836136453,0.8200821879731847,0.7008636370787750,5.7284747985122655,0.8225016836136453,5.7284747985122655,0.0002500000000000,42.3070367444446731
210,0.3726086007917058,0.8243115094168544,0.8218196042956849,0.7002080757300686,5.6618092759252283,0.8243115094168544,5.6618092759252283,0.0002500000000000,42.0131111793437739
211,0.3620588481793105,0.8263083732544249,0.8195869103713279,0.7005867220219211,5.6609877703867122,0.8263083732544249,5.6609877703867122,0.0002500000000000,41.3245709329247006
212,0.3647081050242267,0.8254225495336235,0.8208240427303397,0.7012792341432067,5.6079564622218863,0.8254225495336235,5.6079564622218863,0.0002500000000000,41.5392552222968163
213,0.3589779075236144,0.8262161002197023,0.8216929675475662,0.7012031947817007,5.5865190340220954,0.8262161002197023,5.5865190340220954,0.0002500000000000,41.9207620186894090
214,0.3649774158765672,0.8258166883591613,0.8216211711543902,0.7029129042956918,5.5181793616986576,0.8258166883591613,5.5181793616986576,0.0002500000000000,42.4408583021717973
215,0.3626394104322527,0.8297362241155978,0.8258455668014070,0.7019056938397894,5.5232595662611210,0.8297362241155978,5.5232595662611210,0.0002500000000000,42.4881738188228439
216,0.3541137069456434,0.8297873229335726,0.8270180409133441,0.7025376793968370,5.4941037630517524,0.8297873229335726,5.4941037630517524,0.0002500000000000,41.9706308363079401
217,0.3621484714001825,0.8308556656749373,0.8256423977247078,0.7046462958211568,5.4727783001139265,0.8308556656749373,5.4727783001139265,0.0002500000000000,41.9360361037518103
218,0.3593296241659306,0.8304353910151370,0.8279232839431113,0.7044286489260885,5.4133128260748276,0.8304353910151370,5.4133128260748276,0.0002500000000000,42.7488878996534183
219,0.3522273931708058,0.8297728499818917,0.8270015181194685,0.7061144808112507,5.3916434852631463,0.8297728499818917,5.3916434852631463,0.0002500000000000,42.1137224245000397
220,0.3491208564423419,0.8328262002241037,0.8277355148855143,0.7032366750861465,5.3973975498982290,0.8328262002241037,5.3973975498982290,0.0002500000000000,41.7514110024299114
221,0.3549540834462589,0.8312751825828190,0.8287657791449736,0.7064352693081860,5.2931951490363511,0.8312751825828190,5.2931951490363511,0.0002500000000000,43.1370907268991601
222,0.3479968899294617,0.8334408643411303,0.8331630690742470,0.7071741317874095,5.2710373442796294,0.8334408643411303,5.2710373442796294,0.0002500000000000,41.8802306635970041
223,0.3472851182404635,0.8316855110751080,0.8337939254284382,0.7063128198483773,5.2603354330496881,0.8316855110751080,5.2603354330496881,0.0002500000000000,42.3676573862103609
224,0.3495853221667112,0.8323049739835778,0.8344956981381202,0.7083986872831919,5.2587951122019172,0.8323049739835778,5.2587951122019172,0.0002500000000000,42.4734983378325239
225,0.3492070337092755,0.8352919424707462,0.8374319410581370,0.7076689160794024,5.2142093980667168,0.8352919424707462,5.2142093980667168,0.0002500000000000,42.3614875040427137
226,0.3423637566044163,0.8348670988946433,0.8387968182839639,0.7097146060069350,5.1765050588603412,0.8348670988946433,5.1765050588603412,0.0002500000000000,42.6786852358077411
227,0.3393896496155910,0.8340245217749729,0.8397129474677985,0.7076359957332125,5.2426089480580824,0.8340245217749729,5.2426089480580824,0.0002500000000000,42.9085929438230878
228,0.3452245216054059,0.8330693049063308,0.8405419199131482,0.7115907497035118,5.1417637704769499,0.8330693049063308,5.1417637704769499,0.0002500000000000,42.2876127129850232
229,0.3388935979975568,0.8339231194080671,0.8396307277707558,0.7101385041142626,5.1120922498956363,0.8339231194080671,5.1120922498956363,0.0002500000000000,43.4924792646202079
230,0.3329287755199896,0.8362098126133906,0.8409110542770083,0.7110359463057379,5.0989511366455416,0.8362098126133906,5.0989511366455416,0.0002500000000000,42.7010976820118771
231,0.3421176247605777,0.8354871088678223,0.8437577664124239,0.7109068798650408,5.1185572137208633,0.8354871088678223,5.1185572137208633,0.0002500000000000,43.3104908757330662
232,0.3395750184538591,0.8352146650898564,0.8428604380808755,0.7129935166136309,5.0752125475342291,0.8352146650898564,5.0752125475342291,0.0002500000000000,43.0492803149199190
233,0.3292507888820955,0.8346441352009408,0.8467430358801334,0.7149713493653401,5.1302368260409352,0.8346441352009408,5.1302368260409352,0.0002500000000000,42.2473532886031720
234,0.3283284478301075,0.8326862635072064,0.8456500358927247,0.7146237577550001,5.1563307717721756,0.8326862635072064,5.1563307717721756,0.0002500000000000,42.2897716626657854
235,0.3311855125695477,0.8349230493449317,0.8490469825064163,0.7139089239341072,5.1188516020582009,0.8349230493449317,5.1188516020582009,0.0002500000000000,41.9497065786928971
236,0.3273210612834384,0.8350351764450062,0.8480581109427617,0.7157186564196044,5.1046545271837944,0.8350351764450062,5.1046545271837944,0.0002500000000000,41.9824775468289886
237,0.3311195186488524,0.8328900254493793,0.8510841673954624,0.7177860384701964,5.1148369021077364,0.8328900254493793,5.1148369021077364,0.0002500000000000,41.8474567619167814
238,0.3337478000491426,0.8345511843837745,0.8495180377717660,0.7191596634385830,5.1725043039304639,0.8345511843837745,5.1725043039304639,0.0002500000000000,42.6561983201887642
239,0.3236837803151220,0.8341134933615545,0.8518047518166516,0.7204912106429855,5.1324083770094084,0.8341134933615545,5.1324083770094084,0.0002500000000000,41.6501002082129830
240,0.3286614412697866,0.8329917676372888,0.8505973485730937,0.7206906921222127,5.1581644006466076,0.8329917676372888,5.1581644006466076,0.0002500000000000,42.9038777271650247
241,0.3202791323460188,0.8356966511892527,0.8516638018980393,0.7219828776791956,5.1625965194766872,0.8356966511892527,5.1625965194766872,0.0001000000000000,42.9410338815212569
242,0.3177209964791873,0.8342138810818956,0.8520956905050961,0.7205799057579666,5.0948235216136135,0.8342138810818956,5.0948235216136135,0.0001000000000000,42.8929700394356388
243,0.3162633773700259,0.8371495476910263,0.8527088959320659,0.7235223180493680,5.1077921163254674,0.8371495476910263,5.1077921163254674,0.0001000000000000,43.1332302025987460
244,0.3236076024977659,0.8365006141851821,0.8523823735551591,0.7257529826813505,5.1244022943003023,0.8365006141851821,5.1244022943003023,0.0001000000000000,41.7554379768044228
245,0.3148802078032811,0.8365689364388299,0.8547471349924053,0.7267993336544337,5.1386418172762003,0.8365689364388299,5.1386418172762003,0.0001000000000000,42.0339797129175707
246,0.3239002801219957,0.8375483751143752,0.8533452998126209,0.7262176257458319,5.1963741362836160,0.8375483751143752,5.1963741362836160,0.0001000000000000,42.2274214757868265
247,0.3197802588115044,0.8374352587015340,0.8538668427199647,0.7272282885354262,5.1469126542226302,0.8374352587015340,5.1469126542226302,0.0001000000000000,41.4424115364737133
248,0.3108662961703957,0.8368924761729285,0.8527258801344715,0.7276402955438256,5.1992285789872028,0.8368924761729285,5.1992285789872028,0.0001000000000000,42.4601524909865446
249,0.3129846248432062,0.8362712857593169,0.8549698675139200,0.7307989590729450,5.1572723851166700,0.8362712857593169,5.1572723851166700,0.0001000000000000,41.3215679086750853
250,0.3193972915044483,0.8378343581658715,0.8517331721340032,0.7291088118233752,5.2279294352219949,0.8378343581658715,5.2279294352219949,0.0001000000000000,42.9315757623436411
251,0.3146710125653615,0.8381828984999968,0.8519079129651441,0.7316064121120150,5.1428777729257140,0.8381828984999968,5.1428777729257140,0.0001000000000000,42.9259836786855900
252,0.3062161322771261,0.8377977956901151,0.8526738624330538,0.7315499420510559,5.2174840816804258,0.8377977956901151,5.2174840816804258,0.0001000000000000,42.6037940162794229
253,0.3124593571503252,0.8398779833400710,0.8525441310317982,0.7323485961965132,5.2136886426553231,0.8398779833400710,5.2136886426553231,0.0001000000000000,42.9079140709545825
254,0.3079982446600796,0.8378838182594870,0.8518858852739835,0.7337377849034569,5.2142822200644448,0.8378838182594870,5.2142822200644448,0.0001000000000000,42.3729178161773419
255,0.3067867614225722,0.8391198814568194,0.8517579433258491,0.7332908214731128,5.2770308888481043,0.8391198814568194,5.2770308888481043,0.0001000000000000,42.2244326301900799
256,0.3045006760922704,0.8392611012447249,0.8524993240699152,0.7355945439173022,5.2134853591262074,0.8392611012447249,5.2134853591262074,0.0001000000000000,42.8786356446864048
257,0.3107984182105777,0.8422316500946274,0.8507178594345630,0.7362082708294811,5.1979570584382886,0.8422316500946274,5.1979570584382886,0.0001000000000000,42.0512473616804954
258,0.3031334776814745,0.8438422398448161,0.8523840846286406,0.7368387710687021,5.2438879311233935,0.8438422398448161,5.2438879311233935,0.0001000000000000,41.3931035707941533
259,0.3090518731821397,0.8431222019276798,0.8532632064282724,0.7344890401115304,5.1798714609957690,0.8431222019276798,5.1798714609957690,0.0001000000000000,42.4547986006081288
260,0.2985595229925491,0.8441481638035399,0.8500983379569516,0.7360117687174634,5.2478320387567940,0.8441481638035399,5.2478320387567940,0.0001000000000000,42.7642687328288318
261,0.3024911146261329,0.8440458032699590,0.8502816036714037,0.7390286405060416,5.2316059689020626,0.8440458032699590,5.2316059689020626,0.0001000000000000,42.4809901551338314
262,0.3011672957978143,0.8440086060270707,0.8532188713847961,0.7393750586939126,5.2146533109149109,0.8440086060270707,5.2146533109149109,0.0001000000000000,42.8043205206282806
263,0.2992554003682641,0.8481552786015446,0.8513434443944268,0.7390227621381823,5.2048509223791921,0.8481552786015446,5.2048509223791921,0.0001000000000000,42.6859951979985581
264,0.2950451015859207,0.8492372293593855,0.8517920187672977,0.7365003808464943,5.1317576385462047,0.8492372293593855,5.1317576385462047,0.0001000000000000,43.2438282917594208
265,0.2937125639597798,0.8493997890992299,0.8515090857842084,0.7380008558710932,5.2168547998337189,0.8493997890992299,5.2168547998337189,0.0001000000000000,41.8435949625235040
266,0.3016392392352444,0.8500837659483640,0.8514421499842019,0.7391195538398464,5.1044034160730591,0.8500837659483640,5.1044034160730591,0.0001000000000000,43.1115912446933720
