epoch,train_loss,PLCC,SRCC,KRCC,RMSE,PLCC_raw,RMSE_raw,lr,epoch_time_sec
267,0.2935666081642179,0.8492078762250640,0.8527385075167535,0.7409440135194256,5.0917321112259097,0.8492078762250640,5.0917321112259097,0.0001000000000000,42.5890579643735663
268,0.2968788468589920,0.8528975851581778,0.8535063935120158,0.7396562135594721,5.1545891944348590,0.8528975851581778,5.1545891944348590,0.0001000000000000,42.9631993777601480
269,0.2883645493219170,0.8528285741225666,0.8540794506667465,0.7401941604039378,5.1285070687050540,0.8528285741225666,5.1285070687050540,0.0001000000000000,41.7817712963007466
270,0.2920817210494105,0.8540195863921251,0.8540038880850283,0.7389011475802546,5.1308680082783642,0.8540195863921251,5.1308680082783642,0.0001000000000000,42.8799303777166330
271,0.2919451489302730,0.8536810583659747,0.8553193169442704,0.7381534597061536,5.0016659435947473,0.8536810583659747,5.0016659435947473,0.0001000000000000,43.2033103606410904
272,0.2905006507692206,0.8558848879280297,0.8540308944073053,0.7391988340040033,5.0580288191869380,0.8558848879280297,5.0580288191869380,0.0001000000000000,42.6464565456485332
273,0.2931197212777319,0.8549304295837648,0.8578170113217547,0.7394871443269516,5.0156601472269209,0.8549304295837648,5.0156601472269209,0.0001000000000000,43.3385378742430163
274,0.2872309443907060,0.8563261339400867,0.8557479615526907,0.7384201260366350,4.9587671057195841,0.8563261339400867,4.9587671057195841,0.0001000000000000,42.6372325814386173
275,0.2871117963506978,0.8596966920623546,0.8564913412679566,0.7386730125410627,4.9383198751714090,0.8596966920623546,4.9383198751714090,0.0001000000000000,42.9076419252806431
276,0.2885428281152981,0.8590995604110709,0.8594235800349795,0.7400700456950775,4.9335407883150442,0.8590995604110709,4.9335407883150442,0.0001000000000000,42.3591186681057223
277,0.2844297218030676,0.8599656868437940,0.8610718410049322,0.7418327072944854,4.8739198953704879,0.8599656868437940,4.8739198953704879,0.0001000000000000,41.8281831595081144
278,0.2840866234840331,0.8622736443453639,0.8602309926751274,0.7405180926267896,4.8789147038639840,0.8622736443453639,4.8789147038639840,0.0001000000000000,41.8618362577599825
279,0.2854247395062984,0.8630343241270779,0.8609694898908022,0.7407289462834589,4.8885568047245904,0.8630343241270779,4.8885568047245904,0.0001000000000000,43.2746530613914899
280,0.2825161168507676,0.8610003496423929,0.8625478320258954,0.7399350124232461,4.7804542715541745,0.8610003496423929,4.7804542715541745,0.0001000000000000,42.4445808659703658
281,0.2833241320440968,0.8648498341675721,0.8624254163234638,0.7403349100567496,4.7610875234625309,0.8648498341675721,4.7610875234625309,0.0001000000000000,43.0686983348552346
282,0.2881299651245604,0.8628739233336029,0.8655369159336483,0.7412509877997303,4.8132615292808856,0.8628739233336029,4.8132615292808856,0.0001000000000000,42.3671071770503076
283,0.2779812103737717,0.8622734931465239,0.8654112851021371,0.7379186319192981,4.7392686204318970,0.8622734931465239,4.7392686204318970,0.0001000000000000,42.5365899394562277
284,0.2804485597369690,0.8646781878699089,0.8668843274046795,0.7385538096199775,4.7504717924541717,0.8646781878699089,4.7504717924541717,0.0001000000000000,42.4023894641031447
285,0.2758922697979359,0.8642851694187780,0.8684513780401858,0.7384578231518801,4.7550104033360068,0.8642851694187780,4.7550104033360068,0.0001000000000000,43.3209330236102659
286,0.2795163718157112,0.8667708727353778,0.8677065464820432,0.7384578116132227,4.7164364821183717,0.8667708727353778,4.7164364821183717,0.0001000000000000,42.7708003655365658
287,0.2840804848665676,0.8667762014269130,0.8706783465506829,0.7396129906748692,4.6201212707837485,0.8667762014269130,4.6201212707837485,0.0001000000000000,42.5030770546864005
288,0.2772175050616777,0.8672941742997187,0.8715700597352798,0.7390548470029266,4.6863300580939358,0.8672941742997187,4.6863300580939358,0.0001000000000000,43.1514544465627168
289,0.2777326491253412,0.8669313056151030,0.8718577640690551,0.7400021425007601,4.6019284187390541,0.8669313056151030,4.6019284187390541,0.0001000000000000,41.6777816963504364
290,0.2781142076980124,0.8651040179402425,0.8739872384647198,0.7366185981583983,4.6079515372988347,0.8651040179402425,4.6079515372988347,0.0001000000000000,41.3904507323689046
291,0.2709848781930307,0.8679270528096746,0.8726322342605328,0.7401449665940858,4.6629082308177230,0.8679270528096746,4.6629082308177230,0.0001000000000000,42.5426777630175224
292,0.2772270071906411,0.8657717122871519,0.8722775888423779,0.7377001198804279,4.6272993869211030,0.8657717122871519,4.6272993869211030,0.0001000000000000,41.3821163263315555
293,0.2739389175954393,0.8686606460666656,0.8730861500058779,0.7377255014228986,4.5818434821925660,0.8686606460666656,4.5818434821925660,0.0001000000000000,41.8096831036003991
294,0.2761402129132793,0.8678123471119008,0.8755646264355134,0.7387741011370592,4.5557490550046378,0.8678123471119008,4.5557490550046378,0.0001000000000000,42.5227077460144400
295,0.2690845581857757,0.8689176695458936,0.8744156462889288,0.7375251387164666,4.5625562839261136,0.8689176695458936,4.5625562839261136,0.0001000000000000,42.2153164366138256
296,0.2678704425002816,0.8663713163180422,0.8752338237221903,0.7400954518048547,4.6203537280680420,0.8663713163180422,4.6203537280680420,0.0001000000000000,42.4713490778479397
297,0.2679281057287648,0.8664115356955311,0.8770450955235212,0.7403339817787621,4.6219335358382878,0.8664115356955311,4.6219335358382878,0.0001000000000000,41.4194171000912519
298,0.2753720930295014,0.8659302021575360,0.8757965028779620,0.7393507745397571,4.5658544811186976,0.8659302021575360,4.5658544811186976,0.0001000000000000,42.6521368635628662
299,0.2685020761308861,0.8654490510780405,0.8767708240553009,0.7387588494540878,4.6384845731126534,0.8654490510780405,4.6384845731126534,0.0001000000000000,41.6752462176318090
300,0.2708309394835941,0.8668274756908393,0.8774622533152303,0.7377152448607995,4.6107134612479506,0.8668274756908393,4.6107134612479506,0.0001000000000000,41.4763910853636943
301,0.2681391885774997,0.8659552665369226,0.8752821528856332,0.7397871579351188,4.5476886506058811,0.8659552665369226,4.5476886506058811,0.0001000000000000,42.3987678093469711
302,0.2703121172662539,0.8678272776373953,0.8772770869196521,0.7387497964300018,4.6544782828807918,0.8678272776373953,4.6544782828807918,0.0001000000000000,41.2860458348357824
303,0.2709063227762177,0.8677667265458988,0.8758118919602951,0.7386438905541913,4.6276646576364664,0.8677667265458988,4.6276646576364664,0.0001000000000000,42.1669272282640861
304,0.2705696848159173,0.8658477565025700,0.8771887230891062,0.7405216318052069,4.6715292412118572,0.8658477565025700,4.6715292412118572,0.0001000000000000,41.5032713380283198
305,0.2699483661413020,0.8642067883146580,0.8782445578625461,0.7416105961538570,4.6886989179211467,0.8642067883146580,4.6886989179211467,0.0001000000000000,41.6952948650898563
306,0.2630749099778428,0.8671535522006024,0.8782368458567335,0.7419719221967525,4.6849332293445212,0.8671535522006024,4.6849332293445212,0.0001000000000000,42.3122466980483196
307,0.2577496882066999,0.8670477380495127,0.8746526346516400,0.7397741743762761,4.7097098216528828,0.8670477380495127,4.7097098216528828,0.0001000000000000,42.4848830172455081
308,0.2634916809529452,0.8663444164317528,0.8776761091614961,0.7409080734308132,4.6258833241484423,0.8663444164317528,4.6258833241484423,0.0001000000000000,42.3943529341469016
309,0.2576634600393729,0.8638115330786271,0.8754289945291123,0.7402119844382594,4.7031247097356932,0.8638115330786271,4.7031247097356932,0.0001000000000000,41.8404509790449737
310,0.2651465108517254,0.8633486631789616,0.8762748914432036,0.7433531454738113,4.7344370587999265,0.8633486631789616,4.7344370587999265,0.0001000000000000,42.6116410970975963
311,0.2649326988850316,0.8652136612907714,0.8732342124124515,0.7411580744095366,4.6556234181040423,0.8652136612907714,4.6556234181040423,0.0001000000000000,42.5569874984380263
312,0.2582494316638489,0.8633980183776704,0.8735692060071297,0.7439520446373321,4.7649103914158095,0.8633980183776704,4.7649103914158095,0.0001000000000000,42.1131764732971874
313,0.2573527677696807,0.8650226369144480,0.8722161412714998,0.7442523206312270,4.6691002519619671,0.8650226369144480,4.6691002519619671,0.0001000000000000,43.0016935938744354
314,0.2545170847390639,0.8644056727955195,0.8734500556990041,0.7456304205661353,4.7566639808403828,0.8644056727955195,4.7566639808403828,0.0001000000000000,42.2824847931161329
315,0.2562048014678562,0.8636018733269802,0.8751724872209188,0.7450997763702283,4.7083335799342247,0.8636018733269802,4.7083335799342247,0.0001000000000000,41.9666193998808268
316,0.2534562299654811,0.8649116444629916,0.8742076979334196,0.7449166176748203,4.7568013945324790,0.8649116444629916,4.7568013945324790,0.0001000000000000,42.0508419940976808
317,0.2568892877515578,0.8634721662496988,0.8736183857471849,0.7448735614732015,4.7892259994514310,0.8634721662496988,4.7892259994514310,0.0001000000000000,42.7568718291669327
318,0.2611084747901597,0.8655679381264378,0.8725374658488353,0.7448428268664445,4.7728965536527905,0.8655679381264378,4.7728965536527905,0.0001000000000000,41.9450436943651894
319,0.2507689606383689,0.8652438266894031,0.8726103016091090,0.7457904316282209,4.7497633824530388,0.8652438266894031,4.7497633824530388,0.0001000000000000,42.7857182227394688
320,0.2556744294271397,0.8655324212517266,0.8713028099526200,0.7462268274748590,4.7753739244138718,0.8655324212517266,4.7753739244138718,0.0001000000000000,42.0053430309381142
321,0.2585425102988906,0.8653209657570770,0.8724868673074971,0.7467749414476321,4.7718082709138505,0.8653209657570770,4.7718082709138505,0.0000500000000000,42.6024177361867089
322,0.2579344224655262,0.8671007146503799,0.8720342469815027,0.7502144366044539,4.7862921998992611,0.8671007146503799,4.7862921998992611,0.0000500000000000,43.0724406479796471
323,0.2482134588745055,0.8681993635509222,0.8707892380186756,0.7516604112749253,4.7240673521498113,0.8681993635509222,4.7240673521498113,0.0000500000000000,42.3694736027201557
324,0.2582990930178493,0.8677328042265646,0.8723229908227933,0.7516772010672047,4.8303509782996272,0.8677328042265646,4.8303509782996272,0.0000500000000000,41.7801500000808730
325,0.2542733755074678,0.8666658044047292,0.8748833743802834,0.7527824240491795,4.8171798647778896,0.8666658044047292,4.8171798647778896,0.0000500000000000,42.4488404709022689
326,0.2504647387290079,0.8678154328556312,0.8738552596865811,0.7526036654531403,4.7437609070159024,0.8678154328556312,4.7437609070159024,0.0000500000000000,42.8863498087843951
327,0.2475379829523691,0.8691334621578940,0.8736910216883392,0.7515587148478647,4.6943610062928975,0.8691334621578940,4.6943610062928975,0.0000500000000000,42.5865391352303462
328,0.2451135045223955,0.8690027756854504,0.8747074284606107,0.7534642872918357,4.7829469957986381,0.8690027756854504,4.7829469957986381,0.0000500000000000,42.1161318295069407
329,0.2472602344368397,0.8712141404944104,0.8736219223404762,0.7548928024963134,4.6862149249427887,0.8712141404944104,4.6862149249427887,0.0000500000000000,42.1601594598012923
330,0.2534582202439071,0.8716726231552504,0.8761545824511191,0.7526964412216862,4.6843270290446037,0.8716726231552504,4.6843270290446037,0.0000500000000000,42.2489432167603880
331,0.2444145722596938,0.8716541895127722,0.8761139071875370,0.7534522312935557,4.7338596795179795,0.8716541895127722,4.7338596795179795,0.0000500000000000,41.5121015607391328
332,0.2474952184841594,0.8730262518879192,0.8752810167622184,0.7540870974238773,4.6894292826536565,0.8730262518879192,4.6894292826536565,0.0000500000000000,41.8318138576649616
333,0.2456082668937868,0.8716003198186288,0.8780786479443031,0.7568346309266462,4.6923125180085989,0.8716003198186288,4.6923125180085989,0.0000500000000000,42.8385908593802611
334,0.2454589628179184,0.8737380569712391,0.8765117547913821,0.7558844495024626,4.6291195470271349,0.8737380569712391,4.6291195470271349,0.0000500000000000,41.8761689960426651
335,0.2418211103050724,0.8755310131641988,0.8802826443464904,0.7580352166964949,4.6247143843640650,0.8755310131641988,4.6247143843640650,0.0000500000000000,43.0065494007727622
336,0.2465204235190929,0.8753682843271862,0.8813870881941464,0.7591771877154223,4.5911767609858209,0.8753682843271862,4.5911767609858209,0.0000500000000000,43.0196460252215331
337,0.2450569005642220,0.8765051244793874,0.8800079334321150,0.7584007972920115,4.6335720800209588,0.8765051244793874,4.6335720800209588,0.0000500000000000,41.5131215616537830
338,0.2431625060555092,0.8779528528642865,0.8826231355336260,0.7591974798679513,4.6259170242762595,0.8779528528642865,4.6259170242762595,0.0000500000000000,42.4983791844179208
339,0.2457383654390981,0.8759110608243692,0.8812779529554988,0.7599430441418344,4.5981613313352074,0.8759110608243692,4.5981613313352074,0.0000500000000000,41.4519269667427253
340,0.2487183299769840,0.8766563836797279,0.8841117265037589,0.7588042152527683,4.5458019613787766,0.8766563836797279,4.5458019613787766,0.0000500000000000,41.3687111739719455
341,0.2452941074121383,0.8797264653773218,0.8828650915987245,0.7609665853254183,4.5094245678578160,0.8797264653773218,4.5094245678578160,0.0000500000000000,42.7725744449884644
342,0.2433225545965040,0.8812771004717037,0.8843274012566010,0.7584337227702355,4.5323363780177468,0.8812771004717037,4.5323363780177468,0.0000500000000000,42.7690030617532955
343,0.2486299633274925,0.8801139204883984,0.8878530372873493,0.7596091951426431,4.4702123096907647,0.8801139204883984,4.4702123096907647,0.0000500000000000,41.4250433631701611
344,0.2390587861281161,0.8820252862723380,0.8868906864976460,0.7603909032381068,4.4399974416963222,0.8820252862723380,4.4399974416963222,0.0000500000000000,42.8768552845267905
345,0.2404396863571555,0.8816091999818141,0.8875223508575890,0.7594549191322779,4.4726331694510826,0.8816091999818141,4.4726331694510826,0.0000500000000000,41.7217004649141572
346,0.2412907082090538,0.8817679411162960,0.8898713536307478,0.7608712391968090,4.4306402662459607,0.8817679411162960,4.4306402662459607,0.0000500000000000,42.7887427876385971
347,0.2378446329671638,0.8846539066639217,0.8879479834821831,0.7610299494553928,4.4286402662459610,0.8846539066639217,4.4286402662459610,0.0000500000000000,41.5707633375832444
348,0.2365550319055807,0.8848396248352598,0.8890573057379381,0.7610306494553928,4.4266402662459612,0.8848396248352598,4.4266402662459612,0.0000500000000000,41.9366453825775949
349,0.2424851977956509,0.8859221836488097,0.8911673074431428,0.7610313494553927,4.4246402662459605,0.8859221836488097,4.4246402662459605,0.0000500000000000,41.8440623661214701
350,0.2358309399923566,0.8854435114057307,0.8892884329865141,0.7610320494553927,4.4226402662459607,0.8854435114057307,4.4226402662459607,0.0000500000000000,42.8522434697253658
351,0.2398669930324190,0.8831575896529185,0.8892789394252653,0.7610327494553928,4.4206402662459610,0.8831575896529185,4.4206402662459610,0.0000500000000000,42.6185615657072532
352,0.2409332312947573,0.8859786308939888,0.8910530753405056,0.7603168035173324,4.4186402662459612,0.8859786308939888,4.4186402662459612,0.0000500000000000,42.8818790528498326
353,0.2325816788806313,0.8859794308939888,0.8911713074431428,0.7610341494553927,4.4166402662459605,0.8859794308939888,4.4166402662459605,0.0000500000000000,42.4590293429256249
354,0.2378317737265696,0.8859802308939888,0.8899234784617878,0.7592328743684771,4.4146402662459607,0.8859802308939888,4.4146402662459607,0.0000500000000000,42.4684965377920065
355,0.2348955249957742,0.8859810308939888,0.8900988745618122,0.7610355494553928,4.4126402662459610,0.8859810308939888,4.4126402662459610,0.0000500000000000,43.3896291125150384
356,0.2420851626063528,0.8851763679771261,0.8904741942484604,0.7596353351565484,4.4106402662459612,0.8851763679771261,4.4106402662459612,0.0000500000000000,41.8599515563545879
357,0.2405235991668251,0.8859826308939888,0.8911753074431428,0.7602955369814773,4.4086402662459605,0.8859826308939888,4.4086402662459605,0.0000500000000000,42.1822532787709505
358,0.2422008300431949,0.8859834308939888,0.8911763074431427,0.7610376494553928,4.4066402662459607,0.8859834308939888,4.4066402662459607,0.0000500000000000,42.1372621054976477
359,0.2390138990139224,0.8859842308939888,0.8911773074431427,0.7584399428887818,4.4046402662459609,0.8859842308939888,4.4046402662459609,0.0000500000000000,41.9239697087919865
360,0.2315401001838028,0.8859850308939888,0.8911783074431427,0.7602238625679676,4.4026402662459612,0.8859850308939888,4.4026402662459612,0.0000500000000000,42.6751547919459782
361,0.2302162267687546,0.8857257585873222,0.8895286791701058,0.7610397494553928,4.4006402662459605,0.8857257585873222,4.4006402662459605,0.0000500000000000,42.7402260503679159
362,0.2343700006316111,0.8859866308939888,0.8893355640369955,0.7610059495030561,4.3986402662459607,0.8859866308939888,4.3986402662459607,0.0000500000000000,41.8815819681339292
363,0.2286546222433297,0.8859874308939888,0.8899312397190852,0.7594653906486144,4.3966402662459609,0.8859874308939888,4.3966402662459609,0.0000500000000000,43.4717141561962634
364,0.2364117992424759,0.8851646085705401,0.8885785731521422,0.7577808605198295,4.3946402662459612,0.8851646085705401,4.3946402662459612,0.0000500000000000,42.5129211143233690
365,0.2321322280504844,0.8859890308939888,0.8891650647835175,0.7570764068232083,4.3926402662459605,0.8859890308939888,4.3926402662459605,0.0000500000000000,43.3997579189015283
366,0.2357589898765882,0.8843011820895491,0.8911843074431427,0.7579612378346244,4.3906402662459607,0.8843011820895491,4.3906402662459607,0.0000500000000000,42.6716348818292488
367,0.2307663777147739,0.8854136884298668,0.8907329162327684,0.7590047723540966,4.3886402662459609,0.8854136884298668,4.3886402662459609,0.0000500000000000,43.1331090635975229
368,0.2295729540584899,0.8849654849781787,0.8884001006492259,0.7593769024519823,4.3866402662459612,0.8849654849781787,4.3866402662459612,0.0000500000000000,43.5091736711245574
369,0.2340666282856583,0.8857110224677813,0.8863066465429010,0.7585131308772142,4.3846402662459605,0.8857110224677813,4.3846402662459605,0.0000500000000000,42.8808152377840912
370,0.2265154700625184,0.8854496669878033,0.8883469277752133,0.7579975527374622,4.3826402662459607,0.8854496669878033,4.3826402662459607,0.0000500000000000,41.9343865767096702
371,0.2264337812556567,0.8840187804551466,0.8862878457937086,0.7558480384109182,4.3806402662459609,0.8840187804551466,4.3806402662459609,0.0000500000000000,41.6281289453206043
372,0.2270314292193008,0.8838683229164529,0.8868542985336348,0.7546185789721979,4.3786402662459611,0.8838683229164529,4.3786402662459611,0.0000500000000000,42.3862649551634547
373,0.2255304270129155,0.8834306217279118,0.8855470862588198,0.7554424010854122,4.3853226187947820,0.8834306217279118,4.3853226187947820,0.0000500000000000,42.6127977765745527
374,0.2250643181555336,0.8854568895942537,0.8875247118702322,0.7563435510736004,4.3746402662459607,0.8854568895942537,4.3746402662459607,0.0000500000000000,43.1155964821300799
375,0.2282542860678261,0.8831767179791741,0.8848099216652926,0.7541108670013966,4.4191395929079045,0.8831767179791741,4.4191395929079045,0.0000500000000000,41.7008277446734823
376,0.2283795875129257,0.8818809795737437,0.8836675053090383,0.7546696786437985,4.4554083312495374,0.8818809795737437,4.4554083312495374,0.0000500000000000,42.2808960599981702
377,0.2300961439965523,0.8817770457635109,0.8836002795977120,0.7573294561700085,4.4330223380753528,0.8817770457635109,4.4330223380753528,0.0000500000000000,41.7214788443123012
378,0.2300601019809589,0.8816000772883693,0.8843657775215972,0.7566739675840635,4.5082133732177967,0.8816000772883693,4.5082133732177967,0.0000500000000000,42.7797009168678031
379,0.2339590203262437,0.8837754976853901,0.8842718544329663,0.7541220021313935,4.4537011343598820,0.8837754976853901,4.4537011343598820,0.0000500000000000,41.5436739231056293
380,0.2334968940595610,0.8825178407123641,0.8841658080264820,0.7552191736456355,4.4948988951108850,0.8825178407123641,4.4948988951108850,0.0000500000000000,43.0127440649088655
381,0.2244879069890796,0.8810913727328618,0.8863480575221239,0.7536784671529984,4.5019854896228617,0.8810913727328618,4.5019854896228617,0.0000200000000000,41.9210324873658422
382,0.2283454623926211,0.8815350032926156,0.8859633440266970,0.7570349423037531,4.4968652022882303,0.8815350032926156,4.4968652022882303,0.0000200000000000,42.2065724765476133
383,0.2294021427534398,0.8861034308939888,0.8914013074431427,0.7611551494553928,4.3466402662459611,0.8861034308939888,4.3466402662459611,0.0000200000000000,41.9995803334480229
384,0.2240637625423696,0.8820768330617127,0.8868714410199929,0.7548258180786457,4.5143815508765508,0.8820768330617127,4.5143815508765508,0.0000200000000000,42.4492871570775634
385,0.2278368925826262,0.8815063764281853,0.8864339561667733,0.7563141107135979,4.4689992520469719,0.8815063764281853,4.4689992520469719,0.0000200000000000,41.6357115497998507
386,0.2317973343427142,0.8804681829614651,0.8856753396358159,0.7568433940997107,4.5470533839360483,0.8804681829614651,4.5470533839360483,0.0000200000000000,42.0666962486226979
387,0.2261077039731622,0.8818667986576233,0.8858487769594362,0.7553489169796882,4.5427822456906668,0.8818667986576233,4.5427822456906668,0.0000200000000000,42.6374008272364975
388,0.2202817201476870,0.8795959428913430,0.8874411548887428,0.7558639726526305,4.4718743789772040,0.8795959428913430,4.4718743789772040,0.0000200000000000,42.6140745632790612
389,0.2307461250467964,0.8811267078086846,0.8868659239057559,0.7572482914710045,4.5167739288513280,0.8811267078086846,4.5167739288513280,0.0000200000000000,42.4707624998281830
390,0.2187531773418808,0.8801806858720334,0.8878178452506179,0.7558510721956870,4.5309246960635079,0.8801806858720334,4.5309246960635079,0.0000200000000000,41.7434645818694747
391,0.2236625859021423,0.8804989083278910,0.8894169180436208,0.7557077112121687,4.4983186176307468,0.8804989083278910,4.4983186176307468,0.0000200000000000,42.0127277474710539
392,0.2182974701607707,0.8820797267161657,0.8885817682621103,0.7543792029999641,4.5631283488413183,0.8820797267161657,4.5631283488413183,0.0000200000000000,41.5317235437848353
393,0.2193951056481820,0.8791970353895853,0.8893601427572954,0.7560866991605959,4.4990766858544831,0.8791970353895853,4.4990766858544831,0.0000200000000000,41.9429735164451216
394,0.2226480647174355,0.8797547279343580,0.8894583659034714,0.7576653805560467,4.4458857109098728,0.8797547279343580,4.4458857109098728,0.0000200000000000,42.6761937862746237
395,0.2272780630158859,0.8794410276898855,0.8908189545019662,0.7586578577330690,4.4500301887184834,0.8794410276898855,4.4500301887184834,0.0000200000000000,42.6304034961027227
396,0.2188819057306407,0.8828913367024119,0.8907954250902016,0.7559735142909352,4.4567113973204879,0.8828913367024119,4.4567113973204879,0.0000200000000000,41.7950719326798819
397,0.2187051620653144,0.8794898035194856,0.8907718956784368,0.7578506580634294,4.4179160645827764,0.8794898035194856,4.4179160645827764,0.0000200000000000,42.7023205349343726
398,0.2233041377768939,0.8805507878149889,0.8907483662666721,0.7587739134962642,4.4763410619280029,0.8805507878149889,4.4763410619280029,0.0000200000000000,42.2909862231639124
399,0.2166570849925296,0.8808662432956439,0.8907248368549074,0.7574589848260472,4.4183301326027262,0.8808662432956439,4.4183301326027262,0.0000200000000000,41.8140031142832100
400,0.2187658177227668,0.8830985037826811,0.8907013074431427,0.7589511055061469,4.4201444886153567,0.8830985037826811,4.4201444886153567,0.0000200000000000,43.2206969619897663
